INV_TYPE,EMP_NO,ARROND,ARROND_NOM,Rue,COTE,No_civique,Emplacement,Coord_X,Coord_Y,SIGLE,Essence_latin,Essence_fr,ESSENCE_ANG,DHP,Date_releve,Date_plantation,LOCALISATION,CODE_PARC,NOM_PARC,Longitude,Latitude
R,244757,16,Verdun,rue  Roland-Jeanneau                                        ,I,185,Parterre GazonnÃ©,300586.46,5036021.897,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,27,2013-09-09T00:00:00,,Devant le 185,,,-73.553882,45.464113
R,244775,16,Verdun,rue  Roland-Jeanneau                                        ,I,189,Parterre GazonnÃ©,300611.435,5035986.961,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,23,2013-08-28T00:00:00,,Devant le 189,,,-73.553562,45.463798
R,245201,16,Verdun,rue  Roland-Jeanneau                                        ,I,189,Parterre GazonnÃ©,300611.347,5035996.521,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,32,2013-08-28T00:00:00,,Devant le 189,,,-73.553563,45.463884
R,245202,16,Verdun,rue  Roland-Jeanneau                                        ,I,189,Parterre GazonnÃ©,300611.195,5036002.289,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,13,2013-08-28T00:00:00,,Devant le 189,,,-73.553565,45.463936
R,244773,16,Verdun,rue  Roland-Jeanneau                                        ,I,205,Parterre GazonnÃ©,300598.562,5035960.311,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,9,2013-08-28T00:00:00,,Devant le 205,,,-73.553726,45.463558
R,244774,16,Verdun,rue  Roland-Jeanneau                                        ,I,205,Parterre GazonnÃ©,300606.552,5035966.161,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,26,2013-08-28T00:00:00,,Devant le 205,,,-73.553624,45.463611
R,245199,16,Verdun,rue  Roland-Jeanneau                                        ,I,205,Parterre GazonnÃ©,300610.018,5035971.721,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,33,2013-08-28T00:00:00,,Devant le 205,,,-73.55358,45.463661
R,245200,16,Verdun,rue  Roland-Jeanneau                                        ,I,205,Parterre GazonnÃ©,300610.992,5035978.906,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,22,2013-08-28T00:00:00,,Devant le 205,,,-73.553568,45.463726
R,245198,16,Verdun,rue  Roland-Jeanneau                                        ,I,207,Parterre GazonnÃ©,300588.071,5035959.127,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,27,2013-08-28T00:00:00,,Devant le 207,,,-73.553861,45.463548
R,245197,16,Verdun,rue  Roland-Jeanneau                                        ,I,209,Parterre GazonnÃ©,300579.367,5035959.029,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,39,2013-08-28T00:00:00,,Devant le 209,,,-73.553972,45.463547
R,244772,16,Verdun,rue  Roland-Jeanneau                                        ,I,213,Parterre GazonnÃ©,300570.767,5035959.322,SOAU,Sorbus aucuparia,Sorbier des oiseaux,European Mountain Ash,11,2013-08-28T00:00:00,,Devant le 213,,,-73.554082,45.463549
R,244771,16,Verdun,rue  Roland-Jeanneau                                        ,I,215,Parterre GazonnÃ©,300556.916,5035959.778,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,27,2013-08-28T00:00:00,,Devant le 215,,,-73.554259,45.463553
R,245189,16,Verdun,rue  Roland-Jeanneau                                        ,P,138,Parterre GazonnÃ©,300631.318,5036102.816,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,19,2013-09-09T00:00:00,,Devant le 138,,,-73.553309,45.464841
R,245190,16,Verdun,rue  Roland-Jeanneau                                        ,P,142,Parterre GazonnÃ©,300628.884,5036088.65,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,12,2013-09-09T00:00:00,,Devant le 142,,,-73.55334,45.464713
R,244747,16,Verdun,rue  Roland-Jeanneau                                        ,P,156,Parterre GazonnÃ©,300628.806,5036066.823,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,29,2013-09-09T00:00:00,,Devant le 156,,,-73.553341,45.464517
R,244748,16,Verdun,rue  Roland-Jeanneau                                        ,P,156,Parterre GazonnÃ©,300627.034,5036057.785,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,11,2013-09-09T00:00:00,,Devant le 156,,,-73.553363,45.464436
R,245211,16,Verdun,rue  Roland-Jeanneau                                        ,P,156,Parterre GazonnÃ©,300642.972,5036041.488,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,34,2013-09-09T00:00:00,,Devant le 156,,,-73.553159,45.464289
R,245212,16,Verdun,rue  Roland-Jeanneau                                        ,P,156,Parterre GazonnÃ©,300626.861,5036049.934,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,32,2013-09-09T00:00:00,,Devant le 156,,,-73.553365,45.464365
R,245210,16,Verdun,rue  Roland-Jeanneau                                        ,P,158,Parterre GazonnÃ©,300654.167,5036041.657,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,15,2013-09-09T00:00:00,,Devant le 158,,,-73.553016,45.464291
R,244746,16,Verdun,rue  Roland-Jeanneau                                        ,P,162,Parterre GazonnÃ©,300663.415,5036041.291,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,41,2013-09-09T00:00:00,,Devant le 162,,,-73.552898,45.464288
R,244745,16,Verdun,rue  Roland-Jeanneau                                        ,P,164,Parterre GazonnÃ©,300667.543,5036031.914,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,16,2013-09-09T00:00:00,,Devant le 164,,,-73.552845,45.464203
R,244743,16,Verdun,rue  Roland-Jeanneau                                        ,P,172,Parterre GazonnÃ©,300665.912,5036018.933,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,34,2013-09-09T00:00:00,,Devant le 172,,,-73.552866,45.464086
R,244782,16,Verdun,rue  Roland-Jeanneau                                        ,P,174,Parterre GazonnÃ©,300646.653,5036014.902,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,31,2013-09-09T00:00:00,,Devant le 174,,,-73.553112,45.46405
R,245209,16,Verdun,rue  Roland-Jeanneau                                        ,P,184,Parterre GazonnÃ©,300637.772,5036015.205,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,33,2013-09-09T00:00:00,,Devant le 184,,,-73.553225,45.464053
R,245208,16,Verdun,rue  Roland-Jeanneau                                        ,P,186,Parterre GazonnÃ©,300562.469,5035945.551,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,12,2013-09-09T00:00:00,,Devant le 186,,,-73.554188,45.463425
R,244776,16,Verdun,rue  Roland-Jeanneau                                        ,P,188,Parterre GazonnÃ©,300612.246,5036013.589,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,26,2013-08-28T00:00:00,,Devant le 188,,,-73.553552,45.464038
R,244777,16,Verdun,rue  Roland-Jeanneau                                        ,P,188,Parterre GazonnÃ©,300626.89,5036015.614,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,32,2021-07-28T00:00:00,,Devant le 188,,,-73.553365,45.464056
R,245203,16,Verdun,rue  Roland-Jeanneau                                        ,P,188,Parterre GazonnÃ©,300624.941,5036006.768,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,17,2021-07-28T00:00:00,,Devant le 188,,,-73.553389,45.463977
R,245204,16,Verdun,rue  Roland-Jeanneau                                        ,P,188,Parterre GazonnÃ©,300624.686,5035998.726,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,40,2021-07-28T00:00:00,,Devant le 188,,,-73.553393,45.463904
R,244778,16,Verdun,rue  Roland-Jeanneau                                        ,P,192,Parterre GazonnÃ©,300624.357,5035990.505,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,47,2021-07-28T00:00:00,,Devant le 192,,,-73.553397,45.46383
R,244779,16,Verdun,rue  Roland-Jeanneau                                        ,P,200,Parterre GazonnÃ©,300624.026,5035983.503,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,49,2021-07-28T00:00:00,,Devant le 200,,,-73.553401,45.463767
R,245205,16,Verdun,rue  Roland-Jeanneau                                        ,P,206,Parterre GazonnÃ©,300621.134,5035963.334,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,14,2013-08-28T00:00:00,,Devant le 206,,,-73.553438,45.463586
R,245206,16,Verdun,rue  Roland-Jeanneau                                        ,P,210,Parterre GazonnÃ©,300605.633,5035947.691,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,15,2013-08-28T00:00:00,,Devant le 210,,,-73.553636,45.463445
R,245207,16,Verdun,rue  Roland-Jeanneau                                        ,P,214,Parterre GazonnÃ©,300597.222,5035944.126,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,31,2013-08-28T00:00:00,,Devant le 214,,,-73.553743,45.463413
R,244780,16,Verdun,rue  Roland-Jeanneau                                        ,P,216,Parterre GazonnÃ©,300585.873,5035944.781,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,26,2013-08-28T00:00:00,,Devant le 216,,,-73.553889,45.463419
R,244781,16,Verdun,rue  Roland-Jeanneau                                        ,P,220,Parterre GazonnÃ©,300574.472,5035945.164,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,26,2013-08-28T00:00:00,,Devant le 220,,,-73.554034,45.463422
R,244749,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Terre-plein GazonnÃ©,300637.673,5036032.582,MA,Malus,Pommier,Crab Apple,22,2013-09-09T00:00:00,,Devant le ,,,-73.553227,45.464209
R,244750,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Terre-plein GazonnÃ©,300642.78,5036030.812,MA,Malus,Pommier,Crab Apple,21,2013-09-09T00:00:00,,Devant le ,,,-73.553162,45.464193
R,244755,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Banquette AmÃ©nagÃ©e,300550.277,5036035.346,QUROFA,Quercus robur 'Fastigiata',ChÃªne anglais fastigiÃ©,Fastigiate English Oak,20.9,2013-09-09T00:00:00,,Devant le ,,,-73.554344,45.464233
R,244756,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Banquette AmÃ©nagÃ©e,300551.028,5036032.028,QUROFA,Quercus robur 'Fastigiata',ChÃªne anglais fastigiÃ©,Fastigiate English Oak,25.8,2013-09-09T00:00:00,,Devant le ,,,-73.554335,45.464204
R,244758,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Terre-plein GazonnÃ©,300592.669,5036022.498,MA,Malus,Pommier,Crab Apple,24,2013-09-09T00:00:00,,Devant le ,,,-73.553802,45.464118
R,245180,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Banquette AmÃ©nagÃ©e,300555.884,5036046.274,QUROFA,Quercus robur 'Fastigiata',ChÃªne anglais fastigiÃ©,Fastigiate English Oak,32.5,2013-09-09T00:00:00,,Devant le ,,,-73.554273,45.464332
R,245181,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Banquette AmÃ©nagÃ©e,300549.85,5036038.919,QUROFA,Quercus robur 'Fastigiata',ChÃªne anglais fastigiÃ©,Fastigiate English Oak,13.3,2013-09-09T00:00:00,,Devant le ,,,-73.55435,45.464266
R,245213,16,Verdun,rue  Roland-Jeanneau                                        ,P,,Terre-plein GazonnÃ©,300629.839,5036043.325,MA,Malus,Pommier,Crab Apple,27,2013-09-09T00:00:00,,Devant le ,,,-73.553327,45.464306
R,351906,16,Verdun,rue  Rolland                                                ,I,847,Parterre GazonnÃ©,298825.659,5033873.502,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,4,2020-02-12T00:00:00,,"Devant le 847, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.576372,45.444767
R,239133,16,Verdun,rue  Rolland                                                ,I,881,Parterre GazonnÃ©,298810.811,5033877.47,PIPU,Picea pungens,Ã‰pinette du Colorado,Colorado Spruce,36,2020-02-12T00:00:00,,"Devant le 881, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.576562,45.444803
R,351925,16,Verdun,rue  Rolland                                                ,I,981,Parterre GazonnÃ©,298695.756,5033905.621,ULXXFR,Ulmus x 'Frontier',Ulmus x 'Frontier',Ulmus x 'Frontier',4,2020-02-12T00:00:00,2018-12-31T00:00:00,"Devant le 981, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.578033,45.445055
R,351945,16,Verdun,rue  Rolland                                                ,I,989,Parterre GazonnÃ©,298684.098,5033908.635,CACA,Carpinus caroliniana,Charme de Caroline,Blue-beech,4,2020-02-12T00:00:00,2018-12-31T00:00:00,"Devant le 989, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.578182,45.445082
R,239134,16,Verdun,rue  Rolland                                                ,I,1005,Parterre GazonnÃ©,298660.196,5033914.942,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,40,2020-02-12T00:00:00,,"Devant le 1005, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.578488,45.445139
R,351946,16,Verdun,rue  Rolland                                                ,I,1021,Parterre GazonnÃ©,298637.308,5033920.055,ACRUBO,Acer rubrum 'Bowhall',Acer rubrum 'Bowhall',Acer rubrum 'Bowhall',4,2020-02-12T00:00:00,2018-12-31T00:00:00,"Devant le 1021, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.578781,45.445185
R,351948,16,Verdun,rue  Rolland                                                ,I,1037,Parterre GazonnÃ©,298613.278,5033926.399,CDJA,Cercidiphyllum japonicum,Cercidiphyllum du Japon,Katsura Tree,4,2020-02-12T00:00:00,2018-12-31T00:00:00,"Devant le 1037, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.579088,45.445242
R,239136,16,Verdun,rue  Rolland                                                ,I,1045,Parterre GazonnÃ©,298601.136,5033928.819,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,62,2020-02-12T00:00:00,,"Devant le 1045, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.579243,45.445263
R,239137,16,Verdun,rue  Rolland                                                ,I,1053,Parterre GazonnÃ©,298580.432,5033932.949,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,88,2020-02-12T00:00:00,,"Devant le 1053, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.579508,45.4453
R,239138,16,Verdun,rue  Rolland                                                ,I,1077,Parterre GazonnÃ©,298554.734,5033941.383,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,67,2020-02-12T00:00:00,,"Devant le 1077, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.579836,45.445376
R,239139,16,Verdun,rue  Rolland                                                ,I,1077,Parterre GazonnÃ©,298549.134,5033941.766,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,45,2020-02-12T00:00:00,,"Devant le 1077, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.579908,45.445379
R,239140,16,Verdun,rue  Rolland                                                ,I,1089,Parterre GazonnÃ©,298537.095,5033944.158,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,60,2020-02-12T00:00:00,,"Devant le 1089, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.580062,45.445401
R,239141,16,Verdun,rue  Rolland                                                ,I,1089,Parterre GazonnÃ©,298526.219,5033947.997,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,75,2020-02-12T00:00:00,,"Devant le 1089, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.580201,45.445435
R,355425,16,Verdun,rue  Rolland                                                ,I,1101,Parterre GazonnÃ©,298514.125,5033951.17,OSVI,Ostrya virginiana,Ostryer de Virginie,American Hop-Hornbeam Ironwood,3,2020-02-12T00:00:00,2019-10-15T00:00:00,"Devant le 1101, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.580356,45.445464
R,239142,16,Verdun,rue  Rolland                                                ,I,1105,Parterre GazonnÃ©,298503.956,5033954.441,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,18,2020-02-12T00:00:00,,"Devant le 1105, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.580486,45.445493
R,239143,16,Verdun,rue  Rolland                                                ,I,1115,Parterre GazonnÃ©,298488.259,5033956.486,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,60,2020-02-12T00:00:00,,"Devant le 1115, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.580686,45.445511
R,363565,16,Verdun,rue  Rolland                                                ,I,1165,Parterre GazonnÃ©,298433.99,5033970.618,GYDIES,Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',Gymnocladus dioicus 'Espresso',5,2020-11-04T00:00:00,2020-11-04T00:00:00,"Devant le 1165, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.58138,45.445638
R,351985,16,Verdun,rue  Rolland                                                ,I,1171,Parterre GazonnÃ©,298425.642,5033973.031,PYCACH,Pyrus calleryana 'Glen's Form (Chantecleer),Poirier Chantecleer,Pyrus calleryana Chantecleer,4,2020-02-12T00:00:00,2018-12-31T00:00:00,"Devant le 1171, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.581487,45.445659
R,355405,16,Verdun,rue  Rolland                                                ,I,1185,Parterre GazonnÃ©,298408.359,5033977.036,ULAMNH,Ulmus americana 'New Harmony',Ulmus americana New Harmony,Ulmus americana New Harmony,4,2020-02-12T00:00:00,2018-10-15T00:00:00,"Devant le 1185, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.581708,45.445695
R,239144,16,Verdun,rue  Rolland                                                ,I,1189,Parterre GazonnÃ©,298399.596,5033979.94,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,36,2020-02-12T00:00:00,,"Devant le 1189, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.58182,45.445721
R,239145,16,Verdun,rue  Rolland                                                ,I,1197,Parterre GazonnÃ©,298393.183,5033981.063,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,38,2020-02-12T00:00:00,,"Devant le 1197, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.581902,45.445731
R,352005,16,Verdun,rue  Rolland                                                ,I,1201,Parterre GazonnÃ©,298381.032,5033984.689,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,4,2020-02-12T00:00:00,,"Devant le 1201, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.582058,45.445764
R,363585,16,Verdun,rue  Rolland                                                ,I,1225,Parterre GazonnÃ©,298351.201,5033991.336,ULXXVF,Ulmus americana 'Valley Forge',Ulmus  Valley Forge,Ulmus x Valley Forge,5,2020-11-04T00:00:00,2020-11-04T00:00:00,"Devant le 1225, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.582439,45.445824
R,363605,16,Verdun,rue  Rolland                                                ,I,1231,Parterre GazonnÃ©,298338.526,5033994.585,ULXXVF,Ulmus americana 'Valley Forge',Ulmus  Valley Forge,Ulmus x Valley Forge,5,2020-11-04T00:00:00,2020-11-04T00:00:00,"Devant le 1231, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.582601,45.445853
